#,Träger,Träger 2,Träger 3,Träger 4,Titel,Untertitel,Strassen,Beschreibung,Start genau,Ende genau,Datum_Text
1,STAWAG,,,,Adenauerallee,Höhe Thiensweg – Nellessenstraße,"Thiensweg, Nellessenstraße",Sanierung Kanal und Versorgungsleitungen,01.03.2013,31.10.2013,März bis Oktober 2013
2,STAWAG,,,,Am Rosenhügel,Laurensberg,Am Rosenhügel,Sanierung der Wasserleitungen,01.05.2013,30.09.2013,Mai bis September 2013
3,STAWAG,Stadt Aachen,,,Büchel,Körbergasse bis Markt,"Büchel (Körbergasse, Markt)","Niveaugleicher Ausbau der Straße und des Fußgängerbereichs: Sperrung zwischen Körbergasse und Kleinmarschierstraße bis Ende Juni, nach der Karlspreisverleihung am 13. Mai Fortsetzung der Straßenbauarbeiten im oberen Bereich kurz vor dem Markt, dort wird ein Baum gepflanzt und eine Bank errichtet. ",,30.06.2013,Bis Ende Juni 2013
4,STAWAG,Stadt Aachen,,,Burtscheider Straße,Boxgraben bis Brücke,Boxgraben,"STAWAG erneuert Kanal und baut Fernwärme aus, Stadt Aachen baut Burtscheider Straße neu aus.Sperrung Burtscheider Straße und Friedlandstraße vom Boxgraben bis Zollamtstraße für den Durchgangsverkehr. Die Zufahrt von der Burtscheider Straßein die Reumontstraße wird unterbunden. Bis etwa Mitte Mai sind die Zollamtstraße, der Bahnhof und das Parkhaus Lagerhausstraße von der Kasinostraße aus jedoch noch erreichbar. Eine Umleitung über Kasinostraße, Normaluhr, Hackländerstraße und Vereinsstraße wird ausgeschildert. Ortskundige sollten den Bereich weiträumigumfahren. ",,31.07.2013,Bis Juli
5,STAWAG,Stadt Aachen,,,Camp Pirotte,Gewerbepark Brand,,"Erschließung des Gewerbegebietes, Kanalbau, Versorgungsleitungen, Straßenbauetwa ab März 2013 ",05.11.2013,31.12.2013,5. 11. bis Ende 2013
6,Bau- und Liegenschaftsbetrieb NRW (BLB),,,,Campus Melaten,"Pauwelsstraße, Forckenbeckstraße","Pauwelsstraße, Forckenbeckstraße","Umbau im Zusammenhang mit Erschließung Campus Melaten, Arbeiten anVersorgungsleitungen im Bereich der Parkspange (Pauwelsstr. undForckenbeckstr.), keine Sperrungen, aber Verlegungen.der Kreisverkehr Nord im Campus Melaten ist fertiggestellt.Fertigstellung der Forckenbeckstraße und Pauwelsstraße sowie des Kreisverkehrsab 2./3. Juni, ab dann kann die Stiewistraße nicht mehr befahren werden. Die ASEAG Busse werden ab dann über die Umwelttrasse Pauwelsstraße zumKlinikum geleitet, Haltestellen werden eingerichtet. Sperrung der Fußgänger- und Radfahrbrücke Melatener Straße bis Sommer 2013. Endausbau wird etwa Juli 2013 fertiggestellt. Ausführliche Informationen:http://geoserver.nacken-ingenieure.de ",,31.07.2013,Bis Juli 2013
7,Stadt Aachen,,,,Eisenbahnweg,zwischen AachenArkaden und Philipstraße,Eisenbahnweg (Philipsraße),Ausbau des Vennradwegs auf und neben der Bahntrasse,01.03.2013,30.06.2013,Ab März 2013 bis Juni 2013
8,STAWAG,,,,Elisabethstraße,,Elisabethstraße,Erneuerung von Kanal- und Versorgungsleitungen,15.02.2013,30.11.2013,Februar bis November 2013
9,STAWAG,,,,Elsaßstraße,,Elsaßstraße,Sanierung Kanal und Versorgungsleitungen Weitere Infos unter www.stawagbaut.de ,30.04.2013,31.05.2014,Ende April bis Mai 2014
10,STAWAG,,,,Gartenstraße,,Gartenstraße,Erneuerung von Kanal- und Versorgungsleitungen Weitere Infos unter www.stawagbaut.de ,01.05.2013,31.12.2013,Mai bis Ende 2013
11,Aachener Stadtbetrieb,STAWAG,,,Hahner Straße,,Hahner Straße,Sanierung beider Brücken. Von Gracht bis Schleidener Straße einspuriger Begegnungsverkehr im jeweiligen Bauabschnitt bis März 2013. ,,30.06.2013,Bis Juni 2013
12,STAWAG,,,,Hof,Krämerstraße bis Büchel,"Krämerstraße, Büchel","Weitgehend unterirdische Kanalerneuerung. Während des Weihnachtsmarktes wird die Baugrube provisorisch verschlossen, die Arbeiten werden ruhen. ",,31.03.2014,Bis März 2014
13,STAWAG,,,,Hörn/Campus,"Heerlener Str., Valkenburger Str., Gulpener Str., Lemierser Str.","Heerlener Str., Valkenburger Str., Gulpener Str., Lemierser Str.","Neuverlegung von Fernwärmeleitungen zur Anbindung des Campus Melaten, Hausanschlüsse werden erneuert, es beginnt an der Heerlener Straße an der Einmündung in die Bleiberger Straße. Die insgesamt etwa ein Kilometer lange Leitung verläuft dann durch die Valkenburger Straße, die Gulpener Straße und die Lemierser Straße.   ",,01.06.2013,Bis Mitte 2013
14,STAWAG,,,,In den Atzenbenden / Am Ravelsberg,,"In den Atzenbenden, Am Ravelsberg",Erneuerung von Kanal- und Versorgungsleitungen. Weitere Infos unter www.stawagbaut.de ,01.03.2013,30.09.2013,März bis September 2013
15,STAWAG,,,,Jülicher Straße,Talbotstraße bis Heinrich-Hollands-Straße,"Talbotstraße, Heinrich-Hollands-Straße","Erweiterung des Fernwärmenetzes. Erster Abschnitt zwischen Berliner Ring und Talbotstraße nahezu abgeschlossen, zweiter Abschnitt beginnt nach Ostern, dann wird die Jülicher Straße zwischen Talbotstraße und Höhe Heinrich-Hollands-Straße stadtauswärts nur einspurig befahrbar sein, der Verkehr wird dort an der Baustelle vorbeigeführt. Diese Regelung wird voraussichtlich bis Ende Mai gelten. Alle Verkehrsteilnehmer werden dringend gebeten, die von der Stadt Aachen angeordnete und entsprechend ausgeschilderte Verkehrsführung zu beachten. Anlieger können im gesamten Bereich bis an die Baustelle heranfahren, die anliegenden Geschäfte und Gastronomiebetriebe sind weiterhin erreichbar. Gesonderte Zufahrten sind ausgeschildert.        ",,31.05.2013,Ende Mai 2013
16,STAWAG,Stadt Aachen,ECE,STRABAG,Kaiserplatz,,Kaiserplatz,"Baufeldräumung, Erschließung der Kaiserplatzgalerie mit Wasser und Strom, Kanalsanierung. Verkehrsbehinderungen durch Sperrung der ""Stiftsumfahrt"" um St. Adalbert, ab Ende April wird die Beeckst raße für ca. 3 Wochen zur Sackgasse. Zufahrt zur Beeckstr. und Martin-Luther-Straße soll während der Baumaßnahme auch über Adalbersteinweg ermöglicht werden, die bisherige Einbahnregelung der Stiftsumfahrt wird dann geändert. Verlegung der Bushaltestellen in der Stiftsumfahrt: Die ASEAG-Busse Richtung Br and halten dann in der Heinrichsallee        ",,31.10.2013,Bis Oktober
17,STAWAG,Stadt Aachen,,,Katschhof / Ritter-Chorus-Straße / Johannes-Paul-II.Str.,,"Katschhof, Ritter-Chorus-Straße, Johannes-Paul-II.Str.","Kanalbauarbeiten in der Ritter-Chorus-Straße und im oberen Teil der Johannes- Paul-II.-Straße zwischen Ritter-Chorus-Str aße und Jakobstraße: Bis Juni 2013, anschließend Wiederherstellung der Fahrbahn und Nebenanlagen bis August 2013. Kanalarbeiten am Klosterplatz und im unteren Bereich der Johannes-Paul-II.- Straße (bis Rennbahn) mittels Stichkanal, der im Stollenbau unterirdisch vorgetrieben wird, bis Juni 2013. Anschließend Straßenbau bis Ende 2013. Da mit archäologischen Funden gerechnet werden muss ist von einer Fertigstellung Anfang 2014 auszugehen. Der Bereich vor dem Centre Charlemagne (Herstellung der Oberfläche) ist weitgehend abgeschlossen, ebenso der Hochbau. Die Eröffnung des Centre Charlemagne ist für den Herbst 2013 vorgesehen.              ",,31.01.2014,Bis Anfang 2014
18,STAWAG,,,,Königsberger Straße,zwischen Trierer Str. und Danziger Str.,"Königsberger Straße (Trierer Str., Danziger Str.)","Erweiterung Fernwärmenetz. Die Arbeiten stehen kurz vor ihrem Abschluss, nun muss die Straßenoberfläche wiederhergestellt werden. Im ersten Abschnitt wird die Fahrbahn zwischen Johannstraße und Stettiner Straße erneuert. Ab Donnerstag, 21. März, muss die Königsberger Straße daher in diesem Abschnitt gesperrt werden. Die Linienbusse in Richtung Innenstadt werden über die Stettiner Straße umgeleitet, die Busse in Richtung Grauenhofer Weg fahren ihre gewohnte Strecke. Die Arbeiten sollen vor Ostern abgeschossen sein. Nach Ostern wird dann der Abschnitt zwischen Stettiner und Danziger Straße wiederhergestellt. Eine Vollsperrung ist jedoch nur zwischen Stettiner und Sittarder Straße erforderlich, bis zur Danziger Straße bleibt die Königsberger Straße dank einer Ampelregelung befahrbar. Die Linienbusse fahren in beiden Richtungen über die Sittarder Straße. Die Arbeiten dauern voraussichtlich vom 2. bis zum 8. April. Während der strengen winterlichen Verhältnisse in den letzten Wochen war der Straßenbau nicht möglich. Um den Verkehr in den fertig gestellten Teilabschnitten dennoch fließen zu lassen, wurde ein Oberflächenprovisorium eingebaut, das nun wieder entfernt wird. Um den Busverkehr aufrechtzuhalten, kann hier nur abschnittsweise gearbeitet werden. Weitere Informationen zu den Baumaßnahmen der STAWAG gibt es montags bis donnerstags von 8 Uhr bis 16 Uhr und freitags von 8 Uhr bis 12 Uhr telefonisch unter 0241 181-1444 und jederzeit im Netz unter www.stawagbaut.de.",,30.04.2013,Bis April 2013
19,STAWAG,,,,Krefelder Straße,stadtauswärts von Passstraße bis Normannenstraße,"Krefelder Straße, Passstraße, Normannenstraße","Nach Ostern beginnen dafür Tiefbauarbeiten, die eine Sperrung der rechten Fahrspur stadtauswärts erforderlich machen. Die Einmündung von der Krefelder Straße in die Normannenstraße wird ebenfalls gesperrt, so dass sich die Einbahnstraßenregelung in der Normannenstraße zwischen Eginhardstraße und Krefelder Straße umkehrt. Die Ausfahrt von der Normannenstraße in die Krefelder Straße ist möglich. Die Arbeiten sollen Mitte Juni abgeschlossen sein. Siehe www.stawagbaut.de.",01.04.2013,30.06.2013,April bis Juni
20,STAWAG,,,,Kupferstraße,,Kupferstraße,Kanalerneuerung Weitere Infos unter www.stawagbaut.de,01.06.2013,31.12.2013,Juni – Dezember 2013
21,Stadt Aachen,,,,Mostardstraße,,Mostardstraße,"Sperrung Durchfahrt vom Markt in die Mostardstraße wegen Restarbeiten, Lieferverkehr muss über Großkölnstraße fahren",,30.04.2013,Bis 30. April
22,Bau- und Liegenschaftsbetrieb NRW,,,,Melatener Straße,,Melatener Straße,"Bau eines Parkhauses an der Forckenbeckstraße, dadurch muss aus Sicherheitsgründen die Fußgänger- und Radfahrbrücke Melatener Straße komplett gesperrt werden. Umleitung über die Halifaxstraße (ca. 800 Meter längerer Weg)                          ",,30.09.2013,Bis September 2013
23,Stadt Aachen,,,,Ningbostraße/Arlingtonstraße/Kostromastraße,,"Ningbostraße, Arlingtonstraße, Kostromastraße","Straßenendausbau der Straßen im Neubaugebiet am Grauenhofer Weg, abschnittsweise Sperrungen ",,31.05.2013,Bis Ende Mai 2013
24,Stadt Aachen,,,,Prof. Wieler-Straße,,Prof. Wieler-Straße,"Endgültige Herstellung der Erschließungsanlagen auf dem ehemaligen Gelände des Stadtbetriebs mit Fahrbahn, Parkstreifen und Gehwegen. Es werden 17 Bäume gepflanzt und 17 Parkplätze angelegt. ",01.03.2013,30.06.2013,März bis Ende Juni
25,STAWAG,,,,Rollefstraße/ Am Rollefer Berg,,"Rollefstraße, Am Rollefer Berg","Die STAWAG erneuert in der Rollefstraße 38 bis 71 und Am Rollefer Berg 1 bis 30 das Versorgungsnetz für Gas. Im Zuge einer Gashausanschluss-Auswechslung wird ggf. der Wasserhausanschluss mit erneuert. Für die Arbeiten muss zunächst die Rollefstraße für den Durchgangsverkehr gesperrt werden, im späteren Verlauf der Rollefer Berg zwischen Wendelinstraße und Im Kollenbruch. Umleitungen werden ausgeschildert. Anlieger können ihre Grundstücke erreichen, in den Bauabschnitten entfallen jeweils die Parkplätze. Im Bereich Walkstraße bis Wendelinstraße wird die Baumaßnahme archäologisch begleitet, da sich dort eine römische Trümmerstelle befindet. Weitere Infos: www.stawagbaut.de         ",,31.07.2013,Bis Ende Juli
26,STAWAG,,,,Rolandstraße,,Rolandstraße,"2. Bauabschnitt: Erneuerung von Kanal- und Versorgungsleitungen, Abschluss der Arbeiten ist witterungsbedingt nicht genau vorhersehbar. ",01.05.2013,31.12.2013,Mai bis Dezember
27,STAWAG,,,,Salierallee,,Salierallee,Sanierung des Kanals. Weitere Info unter www.stawagbaut.de,01.05.2013,31.12.2013,Mai bis Dezember 2013
28,STAWAG,,,,Schleckheimer Straße,stadteinwärts zw. Mühlental und Eupener Straße,,Kanalsanierung im unterirdischen Rohrvortrieb,01.03.2013,31.05.2014,März 2013 bis Mai 2014
29,STAWAG,,,,Schlossparkstraße,Schloss-Rahe-Str. bis Schlossweiherstraße,"Schloss-Rahe-Str., Schlossweiherstraße",Leitungsverlegung Fernwärme,01.04.2013,30.09.2013,April bis September 2013
30,STAWAG,Stadt Aachen,,,Schlossstraße,,Schlossstraße,"Kanal- und Versorgungsleitungen werden erneuert, Fahrbahn und Bürgersteige verbreitert, Abbau der Ampel an der Bismarckstraße wegen Tempo 30-Zone, Verkehrsberuhigung durch Verengung des Straßenraums, Neupflanzung von 13 Bäumen, 3 zusätzliche Parkplätze entstehen (dann 29), 24 Fahrradbügel werden installiert.   ",,31.07.2013,Bis Ende Juli 2013
31,STAWAG,,,,Soerser Weg,Purweider Weg bis hinter Am Tivoli/Soerser Winkel),"Soerser Weg, Purweider Weg, Soerser Winkel","Erneuerung Kanal und Versorgungsleitungen, anschließend Straßenbau",,30.04.2013,Bis Ende April
32,STAWAG,,,,Stettiner Straße,von Herderstr. bis südliche Einmündung Königsberger Str.,"Stettiner Straße, Herderstr., Königsberger Str.","Erneuerung von Versorgungsleitungen in der Stettiner Straße und anliegenden Nebenstraßen (z.B. Gustav-Freytag-Straße) in mehreren Bauabschnitten jeweils unter Vollsperrung, erster Bauabschnitt ab Ende Stettiner Straße bis Fußweg zur Glatzer Straße.  ",30.06.2013,31.12.2013,Ab 30.6. bis Ende 2013
33,STAWAG,,,,Stolberger Straße,zwischen Breslauer Straße und Elsassstraße,Stolberger Straße,"Verlegung einer Fernwärmeleitung, teilweise Vollsperrung mit Umleitungsbeschilderung. ",,28.02.2013,Bis Februar 2013
34,STAWAG,Stadt Aachen,BLB,,Templergraben,,Templergraben,"Sanierung Kanal und Versorgungsleitungen, Fernwärmearbeiten im Kreuzungsbereich Wüllnerstr./Templergraben, Neugestaltung der Straße und der Freifläche vor dem RWTH-Hauptgebäude ab November, Verzögerungen durch archäologische Funde, Wegfall der Parkplätze. Während der Bauarbeiten einspurige Verkehrsführung zwischen Wüllnerstraße und Schinkelstraße als Einbahnstraße in Richtung Karlsgraben, Umleitung der Gegenrichtung ab Königstraße über Turmstraße     ",,30.09.2013,Bis September 2013 
35,Stadt Aachen,,,,Ursulinerstraße,zwischen Holzgraben und Buchkremerstraße,"Ursulinerstraße, Holzgraben, Buchkremerstraße","Nach der Kanalsanierung wird derzeit die Straße wieder hergestellt: Fahrbahn und Bürgersteige werden ähnlich wie in der Kleinkölnstraße niveaugleich gestaltet, Verbreiterung des Gehwegs (an der Seite zur Mayerschen Buchhandlung). Während der Bauzeit baustellenbedingte Sperrung der Ursulinerstr. zwischen Friedrich-Wilhelm-Platz und Buchkremerstraße, Umleitung von Peterstraße in den Büchel bis Juli.     ",,31.07.2013,Bis Juli 2013
36,STAWAG,,,,Wendelinstraße,,Wendelinstraße,Erneuerung von Versorgungsleitungen,01.02.2013,31.08.2013,Februar bis August 2013
37,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Leydelstraße 1- 23,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
38,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Theaterstraße 2-40,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
39,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Theaterplatz 2-14,Baumaßnahmen von NetAachen,01.05.2013,31.05.2013,Bis Mai 2013
40,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Kapuzinergraben 13-21,Baumaßnahmen von NetAachen,01.05.2013,30.06.2013,Mai-Juni 2013
41,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Wallstraße 65-49,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April 2013
42,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Marienplatz 1-24,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April 2013
43,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Aureliusstraße 1-52,Baumaßnahmen von NetAachen,01.05.2013,31.05.2013,Mai 2013
44,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Franzstraße 1-53,Baumaßnahmen von NetAachen,31.05.2013,30.06.2013,Mai-Juni 2013
45,NetAachen,,,,FTTB Bahnhofsviertel,In der Regel im Gehweg,Bahnhofplatz 4-6,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
46,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Guaitastraße 1-25,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
47,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Löhergraben 1-23,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
48,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Rosstraße 1-45,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai
49,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Mörgensstr. 4-24,Baumaßnahmen von NetAachen,01.05.2013,31.05.2013,Mai
50,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Hubertusstr. 3-43,Baumaßnahmen von NetAachen,31.05.2013,30.06.2013,Mai-Juni 2013
51,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Stromgasse 8-52,Baumaßnahmen von NetAachen,01.06.2013,30.06.2013,Juni
52,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Mühlenberg 1-12,Baumaßnahmen von NetAachen,01.06.2013,31.07.2013,Juni-Juli
53,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Stephanstraße 2-16,Baumaßnahmen von NetAachen,01.06.2013,31.07.2013,Juni-Juli
54,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Matthiashofstraße 1-37,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
55,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Kasernenstraße 6-36,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai
56,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Im Mariental 1-23,Baumaßnahmen von NetAachen,01.05.2013,31.05.2013,Mai 2013
57,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Franzstr. 2-46,Baumaßnahmen von NetAachen,31.05.2013,30.06.2013,Mai-Juni 2013
58,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Matthiashofstr. 26-51,Baumaßnahmen von NetAachen,01.06.2013,30.06.2013,Juni
59,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Beethovenstraße 12-18,Baumaßnahmen von NetAachen,01.06.2013,31.07.2013,Juni-Juli
60,NetAachen,,,,FTTB Rosviertel,In der Regel im Gehweg,Südstraße 2-64,Baumaßnahmen von NetAachen,01.06.2013,31.07.2013,Juni-Juli
61,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,Scheibenstrasse 2-16,Baumaßnahmen von NetAachen,01.04.2013,30.06.2013,April 2013 – Juni 2013
62,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg - SQ Oberstrasse 6 nach Oberstrasse 11 und dann nach Scheibenstrasse 24,"Oberstrasse 11, Scheibenstrasse 24",Baumaßnahmen von NetAachen,01.04.2013,30.06.2013,April 2013 – Juni 2013
63,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,"Scheibenstraße 24, Aretzstrasse 31",Baumaßnahmen von NetAachen,01.04.2012,30.06.2013,April 2012 – Juni 2013
64,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,Adalbertsteinweg 71 – 89,Baumaßnahmen von NetAachen,01.04.2013,30.06.2013,April 2013 – Juni 2013
65,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,Aretzstrasse 1 - 17,Baumaßnahmen von NetAachen,01.04.2013,30.06.2013,April 2013 – Juni 2013
66,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,Aretzstrasse 31 - 43,Baumaßnahmen von NetAachen,01.04.2013,30.06.2013,April 2013 – Juni 2013
67,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg - SQ Aretzstrasse 31 nach 26,Aretzstrasse,Baumaßnahmen von NetAachen,01.05.2013,30.06.2013,Mai 2013 – Juni 2013
68,NetAachen,,,,FTTB Rehmviertel,In der Regel im Gehweg,Aretzstrasse 2-28,Baumaßnahmen von NetAachen,01.06.2013,30.06.2013,Juni
69,NetAachen,,,,FTTB Suermondtviertel,In der Regel im Gehweg,"Schumacherstrasse 2-4, Promenadenstrasse",Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
70,NetAachen,,,,FTTB Suermondtviertel,In der Regel im Gehweg,Peterstrasse 2 - 5,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
71,NetAachen,,,,FTTC Ausbau März-Juni,,Verlautenheidenerstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
72,NetAachen,,,,FTTC Ausbau März-Juni,,Waldstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
73,NetAachen,,,,FTTC Ausbau März-Juni,,Endstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
74,NetAachen,,,,FTTC Ausbau März-Juni,,Großheidstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
75,NetAachen,,,,FTTC Ausbau März-Juni,,Kalkbergstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
76,NetAachen,,,,FTTC Ausbau März-Juni,,Alte Würselenerstr.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
77,NetAachen,,,,FTTC Ausbau März-Juni,,Heider-Hof-Weg,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
78,NetAachen,,,,FTTC Ausbau März-Juni,,Gut-Knapp-Str.,Baumaßnahmen von NetAachen,01.03.2013,30.06.2013,März - Juni
79,NetAachen,,,,Regelausbau,Mitlegung Hahner Str. Fa. Blandfort,,Baumaßnahmen von NetAachen,,,
80,NetAachen,,,,Regelausbau,Mitlegung Gewerbepark Brandt Fa. Dohmen,,Baumaßnahmen von NetAachen,,,
81,NetAachen,,,,Regelausbau,,Thomashofstr. 44/46,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
82,NetAachen,,,,Regelausbau,,Robenstr. 73,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
83,NetAachen,,,,Regelausbau,,Blücherplatz 15-27,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
84,NetAachen,,,,Regelausbau,,Lukasstr. 25,Baumaßnahmen von NetAachen,01.04.2013,30.04.2013,April
85,NetAachen,,,,Regelausbau,Fa. Hammer,Charlottenburger Allee 33,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
86,NetAachen,,,,Regelausbau,,"Scheibenstr., Oberstr.",Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
87,NetAachen,,,,Regelausbau,,Pascalstr. 75,Baumaßnahmen von NetAachen,01.04.2013,31.05.2013,April-Mai 2013
